month,day,hour,weekendOrHoliday,temp,dayOfYear,target
1,18,22,1,5,18,0
1,18,22,1,5,18,0
1,18,23,1,5,18,0
1,18,23,1,5,18,0
1,18,23,1,3,18,0
1,18,23,1,3,18,0
1,19,0,0,4,19,0
1,19,0,0,4,19,0
1,19,0,0,5,19,0
1,19,0,0,5,19,0
1,19,1,0,4,19,0
1,19,1,0,4,19,0
1,19,1,0,4,19,0
1,19,1,0,4,19,0
1,19,2,0,3,19,0
1,19,2,0,3,19,0
1,19,2,0,3,19,0
1,19,2,0,3,19,0
1,19,3,0,3,19,0
1,19,3,0,3,19,0
1,19,3,0,3,19,0
1,19,3,0,3,19,0
1,19,4,0,2,19,0
1,19,4,0,2,19,0
1,19,4,0,2,19,0
1,19,4,0,2,19,0
1,19,5,0,3,19,0
1,19,5,0,3,19,0
1,19,5,0,3,19,0
1,19,5,0,3,19,0
1,19,6,0,3,19,0
1,19,6,0,3,19,0
1,19,6,0,2,19,0
1,19,6,0,2,19,0
1,19,7,0,2,19,0
1,19,7,0,2,19,0
1,19,7,0,4,19,0
1,19,7,0,4,19,0
1,19,8,0,5,19,0
1,19,8,0,5,19,0
1,19,8,0,6,19,0
1,19,8,0,6,19,0
1,19,9,0,7,19,0
1,19,9,0,7,19,0
1,19,9,0,8,19,0
1,19,9,0,8,19,0
1,19,10,0,9,19,0
1,19,10,0,9,19,0
1,19,10,0,10,19,0
1,19,10,0,10,19,0
1,19,11,0,11,19,0
1,19,11,0,11,19,0
1,19,11,0,11,19,0
1,19,11,0,11,19,0
1,19,12,0,11,19,0
1,19,12,0,11,19,0
1,19,12,0,11,19,0
1,19,12,0,11,19,0
1,19,13,0,12,19,0
1,19,13,0,12,19,0
1,19,13,0,12,19,0
1,19,13,0,12,19,0
1,19,14,0,12,19,0
1,19,14,0,12,19,0
1,19,14,0,12,19,0
1,19,14,0,12,19,0
1,19,15,0,12,19,0
1,19,15,0,12,19,0
1,19,15,0,12,19,0
1,19,15,0,12,19,0
1,19,16,0,11,19,0
1,19,16,0,11,19,0
1,19,16,0,10,19,0
1,19,16,0,10,19,0
1,19,17,0,10,19,0
1,19,17,0,10,19,0
1,19,17,0,9,19,0
1,19,17,0,9,19,0
1,19,18,0,9,19,0
1,19,18,0,9,19,0
1,19,18,0,9,19,0
1,19,18,0,9,19,0
1,19,19,0,8,19,0
1,19,19,0,8,19,0
1,19,19,0,8,19,0
1,19,19,0,8,19,0
1,19,20,0,8,19,0
1,19,20,0,8,19,0
1,19,20,0,7,19,0
1,19,20,0,7,19,0
1,19,21,0,7,19,0
1,19,21,0,7,19,0
1,19,21,0,7,19,0
1,19,21,0,7,19,0
1,19,22,0,7,19,0
1,19,22,0,7,19,0
1,19,22,0,7,19,0
1,19,22,0,7,19,0
1,19,23,0,6,19,0
1,19,23,0,6,19,0
1,19,23,0,6,19,0
1,19,23,0,6,19,0
1,20,0,0,6,20,0
1,20,0,0,6,20,0
1,20,0,0,6,20,0
1,20,0,0,6,20,0
1,20,1,0,6,20,0
1,20,1,0,6,20,0
1,20,1,0,6,20,0
1,20,1,0,6,20,0
1,20,2,0,6,20,0
1,20,2,0,6,20,0
1,20,2,0,6,20,0
1,20,2,0,6,20,0
1,20,3,0,6,20,0
1,20,3,0,6,20,0
1,20,3,0,5,20,0
1,20,3,0,5,20,0
1,20,4,0,6,20,0
1,20,4,0,6,20,0
1,20,4,0,5,20,0
1,20,4,0,5,20,0
1,20,5,0,5,20,0
1,20,5,0,5,20,0
1,20,5,0,6,20,0
1,20,5,0,6,20,0
1,20,6,0,6,20,0
1,20,6,0,6,20,0
1,20,6,0,6,20,0
1,20,6,0,6,20,0
1,20,7,0,6,20,0
1,20,7,0,6,20,0
1,20,7,0,7,20,0
1,20,7,0,7,20,0
1,20,8,0,7,20,0
1,20,8,0,7,20,0
1,20,8,0,7,20,0
1,20,8,0,7,20,0
1,20,9,0,8,20,0
1,20,9,0,8,20,0
1,20,9,0,8,20,0
1,20,9,0,8,20,0
1,20,10,0,8,20,0
1,20,10,0,8,20,0
1,20,10,0,9,20,0
1,20,10,0,9,20,0
1,20,11,0,9,20,0
1,20,11,0,9,20,0
1,20,11,0,10,20,0
1,20,11,0,10,20,0
1,20,12,0,10,20,0
1,20,12,0,10,20,0
1,20,12,0,11,20,0
1,20,12,0,11,20,0
1,20,13,0,11,20,0
1,20,13,0,11,20,0
1,20,13,0,11,20,0
1,20,13,0,11,20,0
1,20,14,0,11,20,0
1,20,14,0,11,20,0
1,20,14,0,11,20,0
1,20,14,0,11,20,0
1,20,15,0,11,20,0
1,20,15,0,11,20,0
1,20,15,0,11,20,0
1,20,15,0,11,20,0
1,20,16,0,11,20,0
1,20,16,0,11,20,0
1,20,16,0,11,20,0
1,20,16,0,11,20,0
1,20,17,0,10,20,0
1,20,17,0,10,20,0
1,20,17,0,10,20,0
1,20,17,0,10,20,0
1,20,18,0,10,20,0
1,20,18,0,10,20,0
1,20,18,0,10,20,0
1,20,18,0,10,20,0
1,20,19,0,10,20,0
1,20,19,0,10,20,0
1,20,19,0,10,20,0
1,20,19,0,10,20,0
1,20,20,0,10,20,0
1,20,20,0,10,20,0
1,20,20,0,10,20,0
1,20,20,0,10,20,0
1,20,21,0,10,20,0
1,20,21,0,10,20,0
1,20,21,0,10,20,0
1,20,21,0,10,20,0
1,20,22,0,9,20,0
1,20,22,0,9,20,0
1,20,22,0,9,20,0
1,20,22,0,9,20,0
1,20,23,0,9,20,0
1,20,23,0,9,20,0
1,20,23,0,9,20,0
1,20,23,0,9,20,0
1,21,0,0,9,21,0
1,21,0,0,9,21,0
1,21,0,0,9,21,0
1,21,0,0,9,21,0
1,21,1,0,9,21,0
1,21,1,0,9,21,0
1,21,1,0,9,21,0
1,21,1,0,9,21,0
1,21,2,0,9,21,0
1,21,2,0,9,21,0
1,21,2,0,8,21,0
1,21,2,0,8,21,0
1,21,3,0,8,21,0
1,21,3,0,8,21,0
1,21,3,0,7,21,0
1,21,3,0,7,21,0
1,21,4,0,7,21,0
1,21,4,0,7,21,0
1,21,4,0,6,21,0
1,21,4,0,6,21,0
1,21,5,0,6,21,0
1,21,5,0,6,21,0
1,21,5,0,6,21,0
1,21,5,0,6,21,0
1,21,6,0,6,21,0
1,21,6,0,6,21,0
1,21,6,0,6,21,0
1,21,6,0,6,21,0
1,21,7,0,6,21,0
1,21,7,0,6,21,0
1,21,7,0,6,21,0
1,21,7,0,6,21,0
1,21,8,0,7,21,0
1,21,8,0,7,21,0
1,21,8,0,8,21,0
1,21,8,0,8,21,0
1,21,9,0,9,21,0
1,21,9,0,9,21,0
1,21,9,0,10,21,0
1,21,9,0,10,21,0
1,21,10,0,11,21,0
1,21,10,0,11,21,0
1,21,10,0,12,21,0
1,21,10,0,12,21,0
1,21,11,0,14,21,0
1,21,11,0,14,21,0
1,21,11,0,14,21,0
1,21,11,0,14,21,0
1,21,12,0,14,21,0
1,21,12,0,14,21,0
1,21,12,0,14,21,0
1,21,12,0,14,21,0
1,21,13,0,15,21,0
1,21,13,0,15,21,0
1,21,13,0,15,21,0
1,21,13,0,15,21,0
1,21,14,0,15,21,0
1,21,14,0,15,21,0
1,21,14,0,15,21,0
1,21,14,0,15,21,0
1,21,15,0,15,21,0
1,21,15,0,15,21,0
1,21,15,0,15,21,0
1,21,15,0,15,21,0
1,21,16,0,14,21,0
1,21,16,0,14,21,0
1,21,16,0,14,21,0
1,21,16,0,14,21,0
1,21,17,0,13,21,0
1,21,17,0,13,21,0
1,21,17,0,13,21,0
1,21,17,0,13,21,0
1,21,18,0,12,21,0
1,21,18,0,12,21,0
1,21,18,0,12,21,0
1,21,18,0,12,21,0
1,21,19,0,12,21,0
1,21,19,0,12,21,0
1,21,19,0,12,21,0
1,21,19,0,12,21,0
1,21,20,0,11,21,0
1,21,20,0,11,21,0
1,21,20,0,10,21,0
1,21,20,0,10,21,0
1,21,21,0,10,21,0
1,21,21,0,10,21,0
1,21,21,0,9,21,0
1,21,21,0,9,21,0
1,21,22,0,8,21,0
1,21,22,0,8,21,0
1,21,22,0,7,21,0
1,21,22,0,7,21,0
1,21,23,0,7,21,0
1,21,23,0,7,21,0
1,21,23,0,7,21,0
1,21,23,0,7,21,0
1,22,0,0,7,22,0
1,22,0,0,7,22,0
1,22,0,0,7,22,0
1,22,0,0,7,22,0
1,22,1,0,6,22,0
1,22,1,0,6,22,0
1,22,1,0,5,22,0
1,22,1,0,5,22,0
1,22,2,0,5,22,0
1,22,2,0,5,22,0
1,22,2,0,5,22,0
1,22,2,0,5,22,0
1,22,3,0,5,22,0
1,22,3,0,5,22,0
1,22,3,0,5,22,0
1,22,3,0,5,22,0
1,22,4,0,4,22,0
1,22,4,0,4,22,0
1,22,4,0,4,22,0
1,22,4,0,4,22,0
1,22,5,0,4,22,0
1,22,5,0,4,22,0
1,22,5,0,4,22,0
1,22,5,0,4,22,0
1,22,6,0,4,22,0
1,22,6,0,4,22,0
1,22,6,0,4,22,0
1,22,6,0,4,22,0
1,22,7,0,4,22,0
1,22,7,0,4,22,0
1,22,7,0,4,22,0
1,22,7,0,4,22,0
1,22,8,0,4,22,0
1,22,8,0,4,22,0
1,22,8,0,4,22,0
1,22,8,0,4,22,0
1,22,9,0,5,22,0
1,22,9,0,5,22,0
1,22,9,0,6,22,0
1,22,9,0,6,22,0
1,22,10,0,6,22,0
1,22,10,0,6,22,0
1,22,10,0,6,22,0
1,22,10,0,6,22,0
1,22,11,0,7,22,0
1,22,11,0,7,22,0
1,22,11,0,7,22,0
1,22,11,0,7,22,0
1,22,12,0,7,22,0
1,22,12,0,7,22,0
1,22,12,0,7,22,0
1,22,12,0,7,22,0
1,22,13,0,7,22,0
1,22,13,0,7,22,0
1,22,13,0,7,22,0
1,22,13,0,7,22,0
1,22,14,0,7,22,0
1,22,14,0,7,22,0
1,22,14,0,7,22,0
1,22,14,0,7,22,0
1,22,15,0,7,22,0
1,22,15,0,7,22,0
1,22,15,0,7,22,0
1,22,15,0,7,22,0
1,22,16,0,7,22,0
1,22,16,0,7,22,0
1,22,16,0,7,22,0
1,22,16,0,7,22,0
1,22,17,0,7,22,0
1,22,17,0,7,22,0
1,22,17,0,6,22,0
1,22,17,0,6,22,0
1,22,18,0,6,22,0
1,22,18,0,6,22,0
1,22,18,0,6,22,0
1,22,18,0,6,22,0
1,22,19,0,5,22,0
1,22,19,0,5,22,0
1,22,19,0,5,22,0
1,22,19,0,5,22,0
1,22,20,0,4,22,0
1,22,20,0,4,22,0
1,22,20,0,4,22,0
1,22,20,0,4,22,0
1,22,21,0,3,22,0
1,22,21,0,3,22,0
1,22,21,0,4,22,0
1,22,21,0,4,22,0
1,22,22,0,3,22,0
1,22,22,0,3,22,0
1,22,22,0,3,22,0
1,22,22,0,3,22,0
1,22,23,0,3,22,0
1,22,23,0,3,22,0
1,22,23,0,3,22,0
1,22,23,0,3,22,0
1,23,0,0,3,23,0
1,23,0,0,3,23,0
1,23,0,0,4,23,0
1,23,0,0,4,23,0
1,23,1,0,3,23,0
1,23,1,0,3,23,0
1,23,1,0,1,23,0
1,23,1,0,1,23,0
1,23,2,0,2,23,0
1,23,2,0,2,23,0
1,23,2,0,1,23,0
1,23,2,0,1,23,0
1,23,3,0,1,23,0
1,23,3,0,1,23,0
1,23,3,0,1,23,0
1,23,3,0,1,23,0
1,23,4,0,1,23,0
1,23,4,0,1,23,0
1,23,4,0,1,23,0
1,23,4,0,1,23,0
1,23,5,0,0,23,0
1,23,5,0,0,23,0
1,23,5,0,1,23,0
1,23,5,0,1,23,0
1,23,6,0,1,23,0
1,23,6,0,1,23,0
1,23,6,0,0,23,0
1,23,6,0,0,23,0
1,23,7,0,0,23,0
1,23,7,0,0,23,0
1,23,7,0,2,23,0
1,23,7,0,2,23,0
1,23,8,0,3,23,0
1,23,8,0,3,23,0
1,23,8,0,4,23,0
1,23,8,0,4,23,0
1,23,9,0,5,23,0
1,23,9,0,5,23,0
1,23,9,0,5,23,0
1,23,9,0,5,23,0
1,23,10,0,6,23,0
1,23,10,0,6,23,0
1,23,10,0,7,23,0
1,23,10,0,7,23,0
1,23,11,0,7,23,0
1,23,11,0,7,23,0
1,23,11,0,8,23,0
1,23,11,0,8,23,0
1,23,12,0,9,23,0
1,23,12,0,9,23,0
1,23,12,0,10,23,0
1,23,12,0,10,23,0
1,23,13,0,10,23,0
1,23,13,0,10,23,0
1,23,13,0,10,23,0
1,23,13,0,10,23,0
1,23,14,0,11,23,0
1,23,14,0,11,23,0
1,23,14,0,10,23,0
1,23,14,0,10,23,0
1,23,15,0,10,23,0
1,23,15,0,10,23,0
1,23,15,0,10,23,0
1,23,15,0,10,23,0
1,23,16,0,10,23,0
1,23,16,0,10,23,0
1,23,16,0,10,23,0
1,23,16,0,10,23,0
1,23,17,0,9,23,0
1,23,17,0,9,23,0
1,23,17,0,8,23,0
1,23,17,0,8,23,0
1,23,18,0,8,23,0
1,23,18,0,8,23,0
1,23,18,0,8,23,0
1,23,18,0,8,23,0
1,23,19,0,7,23,0
1,23,19,0,7,23,0
1,23,19,0,7,23,0
1,23,19,0,7,23,0
1,23,20,0,7,23,0
1,23,20,0,7,23,0
1,23,20,0,7,23,0
1,23,20,0,7,23,0
1,23,21,0,7,23,0
1,23,21,0,7,23,0
1,23,21,0,7,23,0
1,23,21,0,7,23,0
1,23,22,0,7,23,0
1,23,22,0,7,23,0
1,23,22,0,7,23,0
1,23,22,0,7,23,0
1,23,23,0,7,23,0
1,23,23,0,7,23,0
1,23,23,0,7,23,0
1,23,23,0,7,23,0
1,24,0,1,7,24,0
1,24,0,1,7,24,0
1,24,0,1,7,24,0
1,24,0,1,7,24,0
1,24,1,1,7,24,0
1,24,1,1,7,24,0
1,24,1,1,7,24,0
1,24,1,1,7,24,0
1,24,2,1,7,24,0
1,24,2,1,7,24,0
1,24,2,1,7,24,0
1,24,2,1,7,24,0
1,24,3,1,6,24,0
1,24,3,1,6,24,0
1,24,3,1,6,24,0
1,24,3,1,6,24,0
1,24,4,1,6,24,0
1,24,4,1,6,24,0
1,24,4,1,7,24,0
1,24,4,1,7,24,0
1,24,5,1,7,24,0
1,24,5,1,7,24,0
1,24,5,1,7,24,0
1,24,5,1,7,24,0
1,24,6,1,6,24,0
1,24,6,1,6,24,0
1,24,6,1,6,24,0
1,24,6,1,6,24,0
1,24,7,1,6,24,0
1,24,7,1,6,24,0
1,24,7,1,5,24,0
1,24,7,1,5,24,0
1,24,8,1,7,24,0
1,24,8,1,7,24,0
1,24,8,1,9,24,0
1,24,8,1,9,24,0
1,24,9,1,10,24,0
1,24,9,1,10,24,0
1,24,9,1,11,24,0
1,24,9,1,11,24,0
1,24,10,1,12,24,0
1,24,10,1,12,24,0
1,24,10,1,13,24,0
1,24,10,1,13,24,0
1,24,11,1,14,24,0
1,24,11,1,14,24,0
1,24,11,1,15,24,0
1,24,11,1,15,24,0
1,24,12,1,15,24,0
1,24,12,1,15,24,0
1,24,12,1,15,24,0
1,24,12,1,15,24,0
1,24,13,1,16,24,0
1,24,13,1,16,24,0
1,24,13,1,16,24,0
1,24,13,1,16,24,0
1,24,14,1,16,24,0
1,24,14,1,16,24,0
1,24,14,1,16,24,0
1,24,14,1,16,24,0
1,24,15,1,16,24,0
1,24,15,1,16,24,0
1,24,15,1,16,24,0
1,24,15,1,16,24,0
1,24,16,1,15,24,0
1,24,16,1,15,24,0
1,24,16,1,15,24,0
1,24,16,1,15,24,0
1,24,17,1,15,24,0
1,24,17,1,15,24,0
1,24,17,1,14,24,0
1,24,17,1,14,24,0
1,24,18,1,14,24,0
1,24,18,1,14,24,0
1,24,18,1,13,24,0
1,24,18,1,13,24,0
1,24,19,1,13,24,0
1,24,19,1,13,24,0
1,24,19,1,12,24,0
1,24,19,1,12,24,0
1,24,20,1,12,24,0
1,24,20,1,12,24,0
1,24,20,1,12,24,0
1,24,20,1,12,24,0
1,24,21,1,12,24,0
1,24,21,1,12,24,0
1,24,21,1,12,24,0
1,24,21,1,12,24,0
1,24,22,1,12,24,0
1,24,22,1,12,24,0
1,24,22,1,12,24,0
1,24,22,1,12,24,0
1,24,23,1,11,24,0
1,24,23,1,11,24,0
1,24,23,1,11,24,0
1,24,23,1,11,24,0
1,25,0,1,11,25,0
1,25,0,1,11,25,0
1,25,0,1,11,25,0
1,25,0,1,11,25,0
1,25,1,1,11,25,0
1,25,1,1,11,25,0
1,25,1,1,11,25,0
1,25,1,1,11,25,0
1,25,2,1,11,25,0
1,25,2,1,11,25,0
1,25,2,1,12,25,0
1,25,2,1,12,25,0
1,25,3,1,12,25,0
1,25,3,1,12,25,0
1,25,3,1,12,25,0
1,25,3,1,12,25,0
1,25,4,1,13,25,0
1,25,4,1,13,25,0
1,25,4,1,13,25,0
1,25,4,1,13,25,0
1,25,5,1,13,25,0
1,25,5,1,13,25,0
1,25,5,1,13,25,0
1,25,5,1,13,25,0
1,25,6,1,13,25,0
1,25,6,1,13,25,0
1,25,6,1,13,25,0
1,25,6,1,13,25,0
1,25,7,1,13,25,0
1,25,7,1,13,25,0
1,25,7,1,13,25,0
1,25,7,1,13,25,0
1,25,8,1,13,25,0
1,25,8,1,13,25,0
1,25,8,1,13,25,0
1,25,8,1,13,25,0
1,25,9,1,14,25,0
1,25,9,1,14,25,0
1,25,9,1,14,25,0
1,25,9,1,14,25,0
1,25,10,1,14,25,0
1,25,10,1,14,25,0
1,25,10,1,14,25,0
1,25,10,1,14,25,0
1,25,11,1,14,25,0
1,25,11,1,14,25,0
1,25,11,1,14,25,0
1,25,11,1,14,25,0
1,25,12,1,14,25,0
1,25,12,1,14,25,0
1,25,12,1,14,25,0
1,25,12,1,14,25,0
1,25,13,1,13,25,0
1,25,13,1,13,25,0
1,25,13,1,12,25,0
1,25,13,1,12,25,0
1,25,14,1,12,25,0
1,25,14,1,12,25,0
1,25,14,1,12,25,0
1,25,14,1,12,25,0
1,25,15,1,12,25,0
1,25,15,1,12,25,0
1,25,15,1,13,25,0
1,25,15,1,13,25,0
1,25,16,1,12,25,0
1,25,16,1,12,25,0
1,25,16,1,12,25,0
1,25,16,1,12,25,0
1,25,17,1,12,25,0
1,25,17,1,12,25,0
1,25,17,1,11,25,0
1,25,17,1,11,25,0
1,25,18,1,11,25,0
1,25,18,1,11,25,0
1,25,18,1,11,25,0
1,25,18,1,11,25,0
1,25,19,1,11,25,0
1,25,19,1,11,25,0
1,25,19,1,10,25,0
1,25,19,1,10,25,0
1,25,20,1,10,25,0
1,25,20,1,10,25,0
1,25,20,1,10,25,0
1,25,20,1,10,25,0
1,25,21,1,10,25,0
1,25,21,1,10,25,0
1,25,21,1,9,25,0
1,25,21,1,9,25,0
1,25,22,1,9,25,0
1,25,22,1,9,25,0
1,25,22,1,9,25,0
1,25,22,1,9,25,0
1,25,23,1,9,25,0
1,25,23,1,9,25,0
1,25,23,1,9,25,0
1,25,23,1,9,25,0
1,26,0,0,9,26,0
1,26,0,0,9,26,0
1,26,0,0,9,26,0
1,26,0,0,9,26,0
1,26,1,0,9,26,0
1,26,1,0,9,26,0
1,26,1,0,9,26,0
1,26,1,0,9,26,0
1,26,2,0,9,26,0
1,26,2,0,9,26,0
1,26,2,0,9,26,0
1,26,2,0,9,26,0
1,26,3,0,8,26,0
1,26,3,0,8,26,0
1,26,3,0,8,26,0
1,26,3,0,8,26,0
1,26,4,0,8,26,0
1,26,4,0,8,26,0
1,26,4,0,8,26,0
1,26,4,0,8,26,0
1,26,5,0,8,26,0
1,26,5,0,8,26,0
1,26,5,0,8,26,0
1,26,5,0,8,26,0
1,26,6,0,8,26,0
1,26,6,0,8,26,0
1,26,6,0,8,26,0
1,26,6,0,8,26,0
1,26,7,0,8,26,0
1,26,7,0,8,26,0
1,26,7,0,8,26,0
1,26,7,0,8,26,0
1,26,8,0,8,26,0
1,26,8,0,8,26,0
1,26,8,0,8,26,0
1,26,8,0,8,26,0
1,26,9,0,8,26,0
1,26,9,0,8,26,0
1,26,9,0,9,26,0
1,26,9,0,9,26,0
1,26,10,0,9,26,0
1,26,10,0,9,26,0
1,26,10,0,10,26,0
1,26,10,0,10,26,0
1,26,11,0,10,26,0
1,26,11,0,10,26,0
1,26,11,0,10,26,0
1,26,11,0,10,26,0
1,26,12,0,10,26,0
1,26,12,0,10,26,0
1,26,12,0,10,26,0
1,26,12,0,10,26,0
1,26,13,0,10,26,0
1,26,13,0,10,26,0
1,26,13,0,10,26,0
1,26,13,0,10,26,0
1,26,14,0,10,26,0
1,26,14,0,10,26,0
1,26,14,0,10,26,0
1,26,14,0,10,26,0
1,26,15,0,10,26,0
1,26,15,0,10,26,0
1,26,15,0,10,26,0
1,26,15,0,10,26,0
1,26,16,0,10,26,0
1,26,16,0,10,26,0
1,26,16,0,9,26,0
1,26,16,0,9,26,0
1,26,17,0,9,26,0
1,26,17,0,9,26,0
1,26,17,0,9,26,0
1,26,17,0,9,26,0
1,26,18,0,9,26,0
1,26,18,0,9,26,0
1,26,18,0,8,26,0
1,26,18,0,8,26,0
1,26,19,0,9,26,0
1,26,19,0,9,26,0
1,26,19,0,8,26,0
1,26,19,0,8,26,0
1,26,20,0,8,26,0
1,26,20,0,8,26,0
1,26,20,0,8,26,0
1,26,20,0,8,26,0
1,26,21,0,8,26,0
1,26,21,0,8,26,0
1,26,21,0,8,26,0
1,26,21,0,8,26,0
1,26,22,0,8,26,0
1,26,22,0,8,26,0
1,26,22,0,8,26,0
1,26,22,0,8,26,0
1,26,23,0,8,26,0
1,26,23,0,8,26,0
1,26,23,0,8,26,0
1,26,23,0,8,26,0
1,27,0,0,8,27,0
1,27,0,0,8,27,0
1,27,0,0,7,27,0
1,27,0,0,7,27,0
1,27,1,0,7,27,0
1,27,1,0,7,27,0
1,27,1,0,7,27,0
1,27,1,0,7,27,0
1,27,2,0,7,27,0
1,27,2,0,7,27,0
1,27,2,0,7,27,0
1,27,2,0,7,27,0
1,27,3,0,7,27,0
1,27,3,0,7,27,0
1,27,3,0,7,27,0
1,27,3,0,7,27,0
1,27,4,0,7,27,0
1,27,4,0,7,27,0
1,27,4,0,6,27,0
1,27,4,0,6,27,0
1,27,5,0,7,27,0
1,27,5,0,7,27,0
1,27,5,0,7,27,0
1,27,5,0,7,27,0
1,27,6,0,7,27,0
1,27,6,0,7,27,0
1,27,6,0,7,27,0
1,27,6,0,7,27,0
1,27,7,0,7,27,0
