month,day,hour,weekendOrHoliday,temp,dayOfYear,target
1,27,7,0,7,27,0
1,27,7,0,7,27,0
1,27,7,0,7,27,0
1,27,8,0,6,27,0
1,27,8,0,6,27,0
1,27,8,0,6,27,0
1,27,8,0,6,27,0
1,27,9,0,6,27,0
1,27,9,0,6,27,0
1,27,9,0,6,27,0
1,27,9,0,6,27,0
1,27,10,0,6,27,0
1,27,10,0,6,27,0
1,27,10,0,7,27,0
1,27,10,0,7,27,0
1,27,11,0,6,27,0
1,27,11,0,6,27,0
1,27,11,0,6,27,0
1,27,11,0,6,27,0
1,27,12,0,6,27,0
1,27,12,0,6,27,0
1,27,12,0,6,27,0
1,27,12,0,6,27,0
1,27,13,0,6,27,0
1,27,13,0,6,27,0
1,27,13,0,6,27,0
1,27,13,0,6,27,0
1,27,14,0,6,27,0
1,27,14,0,6,27,0
1,27,14,0,5,27,0
1,27,14,0,5,27,0
1,27,15,0,5,27,0
1,27,15,0,5,27,0
1,27,15,0,5,27,0
1,27,15,0,5,27,0
1,27,16,0,4,27,0
1,27,16,0,4,27,0
1,27,16,0,3,27,0
1,27,16,0,3,27,0
1,27,17,0,3,27,0
1,27,17,0,3,27,0
1,27,17,0,3,27,0
1,27,17,0,3,27,0
1,27,18,0,3,27,0
1,27,18,0,3,27,0
1,27,18,0,3,27,0
1,27,18,0,3,27,0
1,27,19,0,3,27,0
1,27,19,0,3,27,0
1,27,19,0,3,27,0
1,27,19,0,3,27,0
1,27,20,0,3,27,0
1,27,20,0,3,27,0
1,27,20,0,2,27,0
1,27,20,0,2,27,0
1,27,21,0,2,27,0
1,27,21,0,2,27,0
1,27,21,0,2,27,0
1,27,21,0,2,27,0
1,27,22,0,1,27,0
1,27,22,0,1,27,0
1,27,22,0,1,27,0
1,27,22,0,1,27,0
1,27,23,0,1,27,0
1,27,23,0,1,27,0
1,27,23,0,1,27,0
1,27,23,0,1,27,0
1,28,0,0,1,28,0
1,28,0,0,1,28,0
1,28,0,0,1,28,0
1,28,0,0,1,28,0
1,28,1,0,2,28,0
1,28,1,0,2,28,0
1,28,1,0,2,28,0
1,28,1,0,2,28,0
1,28,2,0,2,28,0
1,28,2,0,2,28,0
1,28,2,0,2,28,0
1,28,2,0,2,28,0
1,28,3,0,2,28,0
1,28,3,0,2,28,0
1,28,3,0,2,28,0
1,28,3,0,2,28,0
1,28,4,0,2,28,0
1,28,4,0,2,28,0
1,28,4,0,2,28,0
1,28,4,0,2,28,0
1,28,5,0,2,28,0
1,28,5,0,2,28,0
1,28,5,0,2,28,0
1,28,5,0,2,28,0
1,28,6,0,3,28,0
1,28,6,0,3,28,0
1,28,6,0,3,28,0
1,28,6,0,3,28,0
1,28,7,0,3,28,0
1,28,7,0,3,28,0
1,28,7,0,3,28,0
1,28,7,0,3,28,0
1,28,8,0,3,28,0
1,28,8,0,3,28,0
1,28,8,0,3,28,0
1,28,8,0,3,28,0
1,28,9,0,3,28,0
1,28,9,0,3,28,0
1,28,9,0,3,28,0
1,28,9,0,3,28,0
1,28,10,0,3,28,0
1,28,10,0,3,28,0
1,28,10,0,4,28,0
1,28,10,0,4,28,0
1,28,11,0,4,28,0
1,28,11,0,4,28,0
1,28,11,0,4,28,0
1,28,11,0,4,28,0
1,28,12,0,5,28,0
1,28,12,0,5,28,0
1,28,12,0,5,28,0
1,28,12,0,5,28,0
1,28,13,0,5,28,0
1,28,13,0,5,28,0
1,28,13,0,5,28,0
1,28,13,0,5,28,0
1,28,14,0,5,28,0
1,28,14,0,5,28,0
1,28,14,0,5,28,0
1,28,14,0,5,28,0
1,28,15,0,5,28,0
1,28,15,0,5,28,0
1,28,15,0,6,28,0
1,28,15,0,6,28,0
1,28,16,0,5,28,0
1,28,16,0,5,28,0
1,28,16,0,6,28,0
1,28,16,0,6,28,0
1,28,17,0,5,28,0
1,28,17,0,5,28,0
1,28,17,0,5,28,0
1,28,17,0,5,28,0
1,28,18,0,5,28,0
1,28,18,0,5,28,0
1,28,18,0,5,28,0
1,28,18,0,5,28,0
1,28,19,0,5,28,0
1,28,19,0,5,28,0
1,28,19,0,5,28,0
1,28,19,0,5,28,0
1,28,20,0,5,28,0
1,28,20,0,5,28,0
1,28,20,0,5,28,0
1,28,20,0,5,28,0
1,28,21,0,5,28,0
1,28,21,0,5,28,0
1,28,21,0,5,28,0
1,28,21,0,5,28,0
1,28,22,0,5,28,0
1,28,22,0,5,28,0
1,28,22,0,5,28,0
1,28,22,0,5,28,0
1,28,23,0,5,28,0
1,28,23,0,5,28,0
1,28,23,0,5,28,0
1,28,23,0,5,28,0
1,29,0,0,5,29,0
1,29,0,0,5,29,0
1,29,0,0,5,29,0
1,29,0,0,5,29,0
1,29,1,0,4,29,0
1,29,1,0,4,29,0
1,29,1,0,4,29,0
1,29,1,0,4,29,0
1,29,2,0,4,29,0
1,29,2,0,4,29,0
1,29,2,0,4,29,0
1,29,2,0,4,29,0
1,29,3,0,4,29,0
1,29,3,0,4,29,0
1,29,3,0,3,29,0
1,29,3,0,3,29,0
1,29,4,0,3,29,0
1,29,4,0,3,29,0
1,29,4,0,3,29,0
1,29,4,0,3,29,0
1,29,5,0,3,29,0
1,29,5,0,3,29,0
1,29,5,0,2,29,0
1,29,5,0,2,29,0
1,29,6,0,3,29,0
1,29,6,0,3,29,0
1,29,6,0,3,29,0
1,29,6,0,3,29,0
1,29,7,0,3,29,0
1,29,7,0,3,29,0
1,29,7,0,3,29,0
1,29,7,0,3,29,0
1,29,8,0,3,29,0
1,29,8,0,3,29,0
1,29,8,0,3,29,0
1,29,8,0,3,29,0
1,29,9,0,4,29,0
1,29,9,0,4,29,0
1,29,9,0,4,29,0
1,29,9,0,4,29,0
1,29,10,0,4,29,0
1,29,10,0,4,29,0
1,29,10,0,4,29,0
1,29,10,0,4,29,0
1,29,11,0,4,29,0
1,29,11,0,4,29,0
1,29,11,0,5,29,0
1,29,11,0,5,29,0
1,29,12,0,5,29,0
1,29,12,0,5,29,0
1,29,12,0,5,29,0
1,29,12,0,5,29,0
1,29,13,0,5,29,0
1,29,13,0,5,29,0
1,29,13,0,5,29,0
1,29,13,0,5,29,0
1,29,14,0,5,29,0
1,29,14,0,5,29,0
1,29,14,0,5,29,0
1,29,14,0,5,29,0
1,29,15,0,5,29,0
1,29,15,0,5,29,0
1,29,15,0,5,29,0
1,29,15,0,5,29,0
1,29,16,0,5,29,0
1,29,16,0,5,29,0
1,29,16,0,4,29,0
1,29,16,0,4,29,0
1,29,17,0,4,29,0
1,29,17,0,4,29,0
1,29,17,0,4,29,0
1,29,17,0,4,29,0
1,29,18,0,4,29,0
1,29,18,0,4,29,0
1,29,18,0,4,29,0
1,29,18,0,4,29,0
1,29,19,0,4,29,0
1,29,19,0,4,29,0
1,29,19,0,3,29,0
1,29,19,0,3,29,0
1,29,20,0,3,29,0
1,29,20,0,3,29,0
1,29,20,0,3,29,0
1,29,20,0,3,29,0
1,29,21,0,3,29,0
1,29,21,0,3,29,0
1,29,21,0,3,29,0
1,29,21,0,3,29,0
1,29,22,0,3,29,0
1,29,22,0,3,29,0
1,29,22,0,3,29,0
1,29,22,0,3,29,0
1,29,23,0,3,29,0
1,29,23,0,3,29,0
1,29,23,0,3,29,0
1,29,23,0,3,29,0
1,30,0,0,3,30,0
1,30,0,0,3,30,0
1,30,0,0,3,30,0
1,30,0,0,3,30,0
1,30,1,0,3,30,0
1,30,1,0,3,30,0
1,30,1,0,3,30,0
1,30,1,0,3,30,0
1,30,2,0,3,30,0
1,30,2,0,3,30,0
1,30,2,0,3,30,0
1,30,2,0,3,30,0
1,30,3,0,3,30,0
1,30,3,0,3,30,0
1,30,3,0,2,30,0
1,30,3,0,2,30,0
1,30,4,0,2,30,0
1,30,4,0,2,30,0
1,30,4,0,2,30,0
1,30,4,0,2,30,0
1,30,5,0,2,30,0
1,30,5,0,2,30,0
1,30,5,0,2,30,0
1,30,5,0,2,30,0
1,30,6,0,2,30,0
1,30,6,0,2,30,0
1,30,6,0,2,30,0
1,30,6,0,2,30,0
1,30,7,0,2,30,0
1,30,7,0,2,30,0
1,30,7,0,2,30,0
1,30,7,0,2,30,0
1,30,8,0,2,30,0
1,30,8,0,2,30,0
1,30,8,0,2,30,0
1,30,8,0,2,30,0
1,30,9,0,2,30,0
1,30,9,0,2,30,0
1,30,9,0,2,30,0
1,30,9,0,2,30,0
1,30,10,0,2,30,0
1,30,10,0,2,30,0
1,30,10,0,3,30,0
1,30,10,0,3,30,0
1,30,11,0,4,30,0
1,30,11,0,4,30,0
1,30,11,0,4,30,0
1,30,11,0,4,30,0
1,30,12,0,4,30,0
1,30,12,0,4,30,0
1,30,12,0,5,30,0
1,30,12,0,5,30,0
1,30,13,0,4,30,0
1,30,13,0,4,30,0
1,30,13,0,5,30,0
1,30,13,0,5,30,0
1,30,14,0,5,30,0
1,30,14,0,5,30,0
1,30,14,0,6,30,0
1,30,14,0,6,30,0
1,30,15,0,5,30,0
1,30,15,0,5,30,0
1,30,15,0,5,30,0
1,30,15,0,5,30,0
1,30,16,0,5,30,0
1,30,16,0,5,30,0
1,30,16,0,5,30,0
1,30,16,0,5,30,0
1,30,17,0,5,30,0
1,30,17,0,5,30,0
1,30,17,0,5,30,0
1,30,17,0,5,30,0
1,30,18,0,4,30,0
1,30,18,0,4,30,0
1,30,18,0,4,30,0
1,30,18,0,4,30,0
1,30,19,0,4,30,0
1,30,19,0,4,30,0
1,30,19,0,3,30,0
1,30,19,0,3,30,0
1,30,20,0,3,30,0
1,30,20,0,3,30,0
1,30,20,0,3,30,0
1,30,20,0,3,30,0
1,30,21,0,3,30,0
1,30,21,0,3,30,0
1,30,21,0,3,30,0
1,30,21,0,3,30,0
1,30,22,0,2,30,0
1,30,22,0,2,30,0
1,30,22,0,3,30,0
1,30,22,0,3,30,0
1,30,23,0,3,30,0
1,30,23,0,3,30,0
1,30,23,0,2,30,0
1,30,23,0,2,30,0
1,31,0,1,2,31,0
1,31,0,1,2,31,0
1,31,0,1,2,31,0
1,31,0,1,2,31,0
1,31,1,1,2,31,0
1,31,1,1,2,31,0
1,31,1,1,2,31,0
1,31,1,1,2,31,0
1,31,2,1,2,31,0
1,31,2,1,2,31,0
1,31,2,1,2,31,0
1,31,2,1,2,31,0
1,31,3,1,2,31,0
1,31,3,1,2,31,0
1,31,3,1,2,31,0
1,31,3,1,2,31,0
1,31,4,1,2,31,0
1,31,4,1,2,31,0
1,31,4,1,1,31,0
1,31,4,1,1,31,0
1,31,5,1,2,31,0
1,31,5,1,2,31,0
1,31,5,1,1,31,0
1,31,5,1,1,31,0
1,31,6,1,1,31,0
1,31,6,1,1,31,0
1,31,6,1,1,31,0
1,31,6,1,1,31,0
1,31,7,1,1,31,0
1,31,7,1,1,31,0
1,31,7,1,1,31,0
1,31,7,1,1,31,0
1,31,8,1,2,31,0
1,31,8,1,2,31,0
1,31,8,1,3,31,0
1,31,8,1,3,31,0
1,31,9,1,4,31,0
1,31,9,1,4,31,0
1,31,9,1,4,31,0
1,31,9,1,4,31,0
1,31,10,1,4,31,0
1,31,10,1,4,31,0
1,31,10,1,5,31,0
1,31,10,1,5,31,0
1,31,11,1,5,31,0
1,31,11,1,5,31,0
1,31,11,1,6,31,0
1,31,11,1,6,31,0
1,31,12,1,6,31,0
1,31,12,1,6,31,0
1,31,12,1,7,31,0
1,31,12,1,7,31,0
1,31,13,1,7,31,0
1,31,13,1,7,31,0
1,31,13,1,7,31,0
1,31,13,1,7,31,0
1,31,14,1,6,31,0
1,31,14,1,6,31,0
1,31,14,1,6,31,0
1,31,14,1,6,31,0
1,31,15,1,5,31,0
1,31,15,1,5,31,0
1,31,15,1,5,31,0
1,31,15,1,5,31,0
1,31,16,1,5,31,0
1,31,16,1,5,31,0
1,31,16,1,4,31,0
1,31,16,1,4,31,0
1,31,17,1,4,31,0
1,31,17,1,4,31,0
1,31,17,1,4,31,0
1,31,17,1,4,31,0
1,31,18,1,3,31,0
1,31,18,1,3,31,0
1,31,18,1,3,31,0
1,31,18,1,3,31,0
1,31,19,1,3,31,0
1,31,19,1,3,31,0
1,31,19,1,3,31,0
1,31,19,1,3,31,0
1,31,20,1,3,31,0
1,31,20,1,3,31,0
1,31,20,1,3,31,0
1,31,20,1,3,31,0
1,31,21,1,3,31,0
1,31,21,1,3,31,0
1,31,21,1,3,31,0
1,31,21,1,3,31,0
1,31,22,1,3,31,0
1,31,22,1,3,31,0
1,31,22,1,3,31,0
1,31,22,1,3,31,0
1,31,23,1,3,31,0
1,31,23,1,3,31,0
1,31,23,1,3,31,0
1,31,23,1,3,31,0
2,1,0,1,2,31,0
2,1,0,1,2,31,0
2,1,0,1,3,31,0
2,1,0,1,3,31,0
2,1,1,1,2,31,0
2,1,1,1,2,31,0
2,1,1,1,2,31,0
2,1,1,1,2,31,0
2,1,2,1,3,31,0
2,1,2,1,3,31,0
2,1,2,1,3,31,0
2,1,2,1,3,31,0
2,1,3,1,2,31,0
2,1,3,1,2,31,0
2,1,3,1,2,31,0
2,1,3,1,2,31,0
2,1,4,1,2,31,0
2,1,4,1,2,31,0
2,1,4,1,2,31,0
2,1,4,1,2,31,0
2,1,5,1,2,31,0
2,1,5,1,2,31,0
2,1,5,1,3,31,0
2,1,5,1,3,31,0
2,1,6,1,2,31,0
2,1,6,1,2,31,0
2,1,6,1,2,31,0
2,1,6,1,2,31,0
2,1,7,1,3,31,0
2,1,7,1,3,31,0
2,1,7,1,3,31,0
2,1,7,1,3,31,0
2,1,8,1,3,31,0
2,1,8,1,3,31,0
2,1,8,1,4,31,0
2,1,8,1,4,31,0
2,1,9,1,4,31,0
2,1,9,1,4,31,0
2,1,9,1,4,31,0
2,1,9,1,4,31,0
2,1,10,1,5,31,0
2,1,10,1,5,31,0
2,1,10,1,5,31,0
2,1,10,1,5,31,0
2,1,11,1,5,31,0
2,1,11,1,5,31,0
2,1,11,1,6,31,0
2,1,11,1,6,31,0
2,1,12,1,6,31,0
2,1,12,1,6,31,0
2,1,12,1,6,31,0
2,1,12,1,6,31,0
2,1,13,1,6,31,0
2,1,13,1,6,31,0
2,1,13,1,6,31,0
2,1,13,1,6,31,0
2,1,14,1,6,31,0
2,1,14,1,6,31,0
2,1,14,1,6,31,0
2,1,14,1,6,31,0
2,1,15,1,6,31,0
2,1,15,1,6,31,0
2,1,15,1,6,31,0
2,1,15,1,6,31,0
2,1,16,1,5,31,0
2,1,16,1,5,31,0
2,1,16,1,5,31,0
2,1,16,1,5,31,0
2,1,17,1,5,31,0
2,1,17,1,5,31,0
2,1,17,1,5,31,0
2,1,17,1,5,31,0
2,1,18,1,5,31,0
2,1,18,1,5,31,0
2,1,18,1,5,31,0
2,1,18,1,5,31,0
2,1,19,1,5,31,0
2,1,19,1,5,31,0
2,1,19,1,4,31,0
2,1,19,1,4,31,0
2,1,20,1,4,31,0
2,1,20,1,4,31,0
2,1,20,1,4,31,0
2,1,20,1,4,31,0
2,1,21,1,4,31,0
2,1,21,1,4,31,0
2,1,21,1,4,31,0
2,1,21,1,4,31,0
2,1,22,1,4,31,0
2,1,22,1,4,31,0
2,1,22,1,4,31,0
2,1,22,1,4,31,0
2,1,23,1,4,31,0
2,1,23,1,4,31,0
2,1,23,1,4,31,0
2,1,23,1,4,31,0
2,2,0,0,4,32,0
2,2,0,0,4,32,0
2,2,0,0,4,32,0
2,2,0,0,4,32,0
2,2,1,0,4,32,0
2,2,1,0,4,32,0
2,2,1,0,4,32,0
2,2,1,0,4,32,0
2,2,2,0,4,32,0
2,2,2,0,4,32,0
2,2,2,0,4,32,0
2,2,2,0,4,32,0
2,2,3,0,4,32,0
2,2,3,0,4,32,0
2,2,3,0,4,32,0
2,2,3,0,4,32,0
2,2,4,0,4,32,0
2,2,4,0,4,32,0
2,2,4,0,4,32,0
2,2,4,0,4,32,0
2,2,5,0,4,32,0
2,2,5,0,4,32,0
2,2,5,0,4,32,0
2,2,5,0,4,32,0
2,2,6,0,4,32,0
2,2,6,0,4,32,0
2,2,6,0,4,32,0
2,2,6,0,4,32,0
2,2,7,0,4,32,0
2,2,7,0,4,32,0
2,2,7,0,4,32,0
2,2,7,0,4,32,0
2,2,8,0,5,32,0
2,2,8,0,5,32,0
2,2,8,0,5,32,0
2,2,8,0,5,32,0
2,2,9,0,5,32,0
2,2,9,0,5,32,0
2,2,9,0,6,32,0
2,2,9,0,6,32,0
2,2,10,0,6,32,0
2,2,10,0,6,32,0
2,2,10,0,6,32,0
2,2,10,0,6,32,0
2,2,11,0,6,32,0
2,2,11,0,6,32,0
2,2,11,0,7,32,0
2,2,11,0,7,32,0
2,2,12,0,6,32,0
2,2,12,0,6,32,0
2,2,12,0,6,32,0
2,2,12,0,6,32,0
2,2,13,0,6,32,0
2,2,13,0,6,32,0
2,2,13,0,6,32,0
2,2,13,0,6,32,0
2,2,14,0,7,32,0
2,2,14,0,7,32,0
2,2,14,0,7,32,0
2,2,14,0,7,32,0
2,2,15,0,7,32,0
2,2,15,0,7,32,0
2,2,15,0,7,32,0
2,2,15,0,7,32,0
2,2,16,0,7,32,0
2,2,16,0,7,32,0
2,2,16,0,7,32,0
2,2,16,0,7,32,0
2,2,17,0,7,32,0
2,2,17,0,7,32,0
2,2,17,0,7,32,0
2,2,17,0,7,32,0
2,2,18,0,7,32,0
2,2,18,0,7,32,0
2,2,18,0,7,32,0
2,2,18,0,7,32,0
2,2,19,0,7,32,0
2,2,19,0,7,32,0
2,2,19,0,7,32,0
2,2,19,0,7,32,0
2,2,20,0,7,32,0
2,2,20,0,7,32,0
2,2,20,0,7,32,0
2,2,20,0,7,32,0
2,2,21,0,6,32,0
2,2,21,0,6,32,0
2,2,21,0,6,32,0
2,2,21,0,6,32,0
2,2,22,0,6,32,0
2,2,22,0,6,32,0
2,2,22,0,6,32,0
2,2,22,0,6,32,0
2,2,23,0,6,32,0
2,2,23,0,6,32,0
2,2,23,0,6,32,0
2,2,23,0,6,32,0
2,3,0,0,6,33,0
2,3,0,0,6,33,0
2,3,0,0,6,33,0
2,3,0,0,6,33,0
2,3,1,0,6,33,0
2,3,1,0,6,33,0
2,3,1,0,6,33,0
2,3,1,0,6,33,0
2,3,2,0,6,33,0
2,3,2,0,6,33,0
2,3,2,0,6,33,0
2,3,2,0,6,33,0
2,3,3,0,6,33,0
2,3,3,0,6,33,0
2,3,3,0,5,33,0
2,3,3,0,5,33,0
2,3,4,0,5,33,0
2,3,4,0,5,33,0
2,3,4,0,5,33,0
2,3,4,0,5,33,0
2,3,5,0,5,33,0
2,3,5,0,5,33,0
2,3,5,0,5,33,0
2,3,5,0,5,33,0
2,3,6,0,5,33,0
2,3,6,0,5,33,0
2,3,6,0,5,33,0
2,3,6,0,5,33,0
2,3,7,0,5,33,0
2,3,7,0,5,33,0
2,3,7,0,5,33,0
2,3,7,0,5,33,0
2,3,8,0,5,33,0
2,3,8,0,5,33,0
2,3,8,0,6,33,0
2,3,8,0,6,33,0
2,3,9,0,6,33,0
2,3,9,0,6,33,0
2,3,9,0,6,33,0
2,3,9,0,6,33,0
2,3,10,0,6,33,0
2,3,10,0,6,33,0
2,3,10,0,7,33,0
2,3,10,0,7,33,0
2,3,11,0,7,33,0
2,3,11,0,7,33,0
2,3,11,0,7,33,0
2,3,11,0,7,33,0
2,3,12,0,7,33,0
2,3,12,0,7,33,0
2,3,12,0,7,33,0
2,3,12,0,7,33,0
2,3,13,0,7,33,0
2,3,13,0,7,33,0
2,3,13,0,7,33,0
2,3,13,0,7,33,0
2,3,14,0,7,33,0
2,3,14,0,7,33,0
2,3,14,0,8,33,0
2,3,14,0,8,33,0
2,3,15,0,7,33,0
2,3,15,0,7,33,0
2,3,15,0,7,33,0
2,3,15,0,7,33,0
2,3,16,0,7,33,0
2,3,16,0,7,33,0
2,3,16,0,7,33,0
2,3,16,0,7,33,0
2,3,17,0,7,33,0
2,3,17,0,7,33,0
2,3,17,0,7,33,0
2,3,17,0,7,33,0
2,3,18,0,6,33,0
2,3,18,0,6,33,0
2,3,18,0,6,33,0
2,3,18,0,6,33,0
2,3,19,0,6,33,0
2,3,19,0,6,33,0
2,3,19,0,6,33,0
2,3,19,0,6,33,0
2,3,20,0,6,33,0
2,3,20,0,6,33,0
2,3,20,0,6,33,0
2,3,20,0,6,33,0
2,3,21,0,6,33,0
2,3,21,0,6,33,0
2,3,21,0,6,33,0
2,3,21,0,6,33,0
2,3,22,0,6,33,0
2,3,22,0,6,33,0
2,3,22,0,5,33,0
2,3,22,0,5,33,0
2,3,23,0,5,33,0
2,3,23,0,5,33,0
2,3,23,0,5,33,0
2,3,23,0,5,33,0
2,4,0,0,5,34,0
2,4,0,0,5,34,0
2,4,0,0,5,34,0
2,4,0,0,5,34,0
2,4,1,0,5,34,0
2,4,1,0,5,34,0
2,4,1,0,5,34,0
2,4,1,0,5,34,0
2,4,2,0,5,34,0
2,4,2,0,5,34,0
2,4,2,0,5,34,0
2,4,2,0,5,34,0
2,4,3,0,5,34,0
2,4,3,0,5,34,0
2,4,3,0,5,34,0
2,4,3,0,5,34,0
2,4,4,0,5,34,0
2,4,4,0,5,34,0
2,4,4,0,5,34,0
2,4,4,0,5,34,0
2,4,5,0,5,34,0
2,4,5,0,5,34,0
2,4,5,0,4,34,0
2,4,5,0,4,34,0
2,4,6,0,4,34,0
2,4,6,0,4,34,0
2,4,6,0,4,34,0
2,4,6,0,4,34,0
2,4,7,0,4,34,0
2,4,7,0,4,34,0
2,4,7,0,4,34,0
2,4,7,0,4,34,0
2,4,8,0,4,34,0
2,4,8,0,4,34,0
2,4,8,0,5,34,0
2,4,8,0,5,34,0
2,4,9,0,5,34,0
2,4,9,0,5,34,0
2,4,9,0,6,34,0
2,4,9,0,6,34,0
2,4,10,0,7,34,0
2,4,10,0,7,34,0
2,4,10,0,7,34,0
2,4,10,0,7,34,0
2,4,11,0,8,34,0
2,4,11,0,8,34,0
2,4,11,0,8,34,0
2,4,11,0,8,34,0
2,4,12,0,9,34,0
2,4,12,0,9,34,0
2,4,12,0,9,34,0
2,4,12,0,9,34,0
2,4,13,0,9,34,0
2,4,13,0,9,34,0
2,4,13,0,9,34,0
2,4,13,0,9,34,0
2,4,14,0,9,34,0
2,4,14,0,9,34,0
2,4,14,0,9,34,0
2,4,14,0,9,34,0
2,4,15,0,9,34,0
2,4,15,0,9,34,0
2,4,15,0,9,34,0
2,4,15,0,9,34,0
2,4,16,0,8,34,0
2,4,16,0,8,34,0
2,4,16,0,8,34,0
2,4,16,0,8,34,0
2,4,17,0,8,34,0
2,4,17,0,8,34,0
2,4,17,0,7,34,0
2,4,17,0,7,34,0
2,4,18,0,7,34,0
2,4,18,0,7,34,0
2,4,18,0,7,34,0
2,4,18,0,7,34,0
2,4,19,0,6,34,0
2,4,19,0,6,34,0
2,4,19,0,7,34,0
2,4,19,0,7,34,0
2,4,20,0,6,34,0
2,4,20,0,6,34,0
2,4,20,0,5,34,0
2,4,20,0,5,34,0
2,4,21,0,5,34,0
2,4,21,0,5,34,0
2,4,21,0,5,34,0
2,4,21,0,5,34,0
2,4,22,0,5,34,0
2,4,22,0,5,34,0
2,4,22,0,4,34,0
2,4,22,0,4,34,0
2,4,23,0,4,34,0
2,4,23,0,4,34,0
2,4,23,0,4,34,0
2,4,23,0,4,34,0
2,5,0,0,4,35,0
2,5,0,0,4,35,0
2,5,0,0,4,35,0
2,5,0,0,4,35,0
2,5,1,0,4,35,0
2,5,1,0,4,35,0
2,5,1,0,5,35,0
2,5,1,0,5,35,0
